Номер;Дата;t6;T7;t8;t9
1;20.04.2017 1:50;12,80;14,90;16,60;21,60
2;20.04.2017 1:50;12,71;14,30;16,65;21,62
3;20.04.2017 1:50;12,62;13,70;16,70;21,64
4;20.04.2017 1:50;12,53;13,10;16,75;21,66
5;20.04.2017 1:50;12,44;12,50;16,80;21,68
6;20.04.2017 1:50;12,35;11,90;16,85;21,70
7;20.04.2017 1:50;12,26;11,30;16,90;21,72
8;20.04.2017 1:50;12,17;10,70;16,95;21,74
9;20.04.2017 1:50;12,08;10,10;17,00;21,76
10;20.04.2017 1:50;11,99;9,50;17,05;21,78
11;20.04.2017 1:50;11,90;8,90;17,10;21,80
12;20.04.2017 1:50;11,81;8,30;17,15;21,82
13;20.04.2017 1:50;11,72;7,70;17,20;21,84
14;20.04.2017 1:50;11,63;7,10;17,25;21,86
15;20.04.2017 1:50;11,54;6,50;17,30;21,88
16;20.04.2017 1:50;11,45;5,90;17,35;21,90
17;20.04.2017 1:50;11,36;5,30;17,40;21,92
18;20.04.2017 1:50;11,27;4,70;17,45;21,94
19;20.04.2017 1:50;11,18;4,83;17,50;21,96
20;20.04.2017 1:50;11,09;4,96;17,55;21,98
21;20.04.2017 1:50;11,00;5,09;17,60;22,00
22;20.04.2017 1:50;10,91;5,22;17,65;22,02
23;20.04.2017 1:51;10,80;5,35;17,70;22,04
24;20.04.2017 1:51;10,69;5,48;17,75;22,06
25;20.04.2017 1:51;10,58;5,61;17,80;22,08
26;20.04.2017 1:51;10,47;5,74;17,85;22,10
27;20.04.2017 1:51;10,36;5,87;17,90;22,12
28;20.04.2017 1:51;10,25;6,00;17,95;22,14
29;20.04.2017 1:51;10,14;6,13;18,00;22,16
30;20.04.2017 1:51;10,03;6,26;18,05;22,18
31;20.04.2017 1:51;9,92;6,39;18,10;22,20
32;20.04.2017 1:51;9,81;6,52;18,15;22,22
33;20.04.2017 1:51;9,70;6,65;18,20;22,24
34;20.04.2017 1:51;9,59;6,78;18,25;22,26
35;20.04.2017 1:51;9,48;6,91;18,30;22,28
36;20.04.2017 1:51;9,37;7,04;18,35;22,30
37;20.04.2017 1:51;9,26;7,17;18,40;22,32
38;20.04.2017 1:51;9,15;7,30;18,45;22,34
39;20.04.2017 1:51;9,04;7,43;18,50;22,36
40;20.04.2017 1:51;8,93;7,56;18,55;22,38
41;20.04.2017 1:51;8,82;7,69;18,60;22,40
42;20.04.2017 1:51;8,71;7,82;18,65;22,42
43;20.04.2017 1:51;8,60;7,95;18,70;22,44
44;20.04.2017 1:51;8,49;8,08;18,75;22,46
45;20.04.2017 1:51;8,38;8,21;18,80;22,48
46;20.04.2017 1:51;8,27;8,34;18,85;22,50
47;20.04.2017 1:51;8,16;8,47;18,90;22,52
48;20.04.2017 1:51;8,05;8,60;18,95;22,54
49;20.04.2017 1:51;7,94;8,73;19,00;22,56
50;20.04.2017 1:51;7,83;8,86;19,05;22,58
51;20.04.2017 1:51;7,72;8,99;19,10;22,60
52;20.04.2017 1:51;7,61;9,12;19,15;22,62
53;20.04.2017 1:51;7,50;9,25;19,20;22,64
54;20.04.2017 1:51;7,39;9,38;19,25;22,66
55;20.04.2017 1:51;7,28;9,51;19,30;22,68
56;20.04.2017 1:51;7,17;9,64;19,35;22,70
57;20.04.2017 1:51;7,06;9,77;19,40;22,72
58;20.04.2017 1:51;6,95;9,90;19,45;22,74
59;20.04.2017 1:51;6,84;10,03;19,50;22,76
60;20.04.2017 1:51;6,73;10,16;19,55;22,78
61;20.04.2017 1:51;6,62;10,29;19,60;22,80
62;20.04.2017 1:51;6,51;10,42;19,65;22,82
63;20.04.2017 1:51;6,40;10,55;19,70;22,84
64;20.04.2017 1:51;6,29;10,68;19,75;22,86
65;20.04.2017 1:51;6,18;10,81;19,80;22,88
66;20.04.2017 1:51;6,07;10,94;19,85;22,90
67;20.04.2017 1:51;5,96;11,07;19,90;22,92
68;20.04.2017 1:51;5,85;11,20;19,95;22,94
69;20.04.2017 1:51;5,74;11,33;20,00;22,96
70;20.04.2017 1:51;5,63;11,46;20,05;22,98
71;20.04.2017 1:51;5,52;11,59;20,10;23,00
72;20.04.2017 1:51;5,41;11,72;20,15;23,02
73;20.04.2017 1:51;5,30;11,85;20,20;23,04
74;20.04.2017 1:51;5,19;11,98;20,25;23,06
75;20.04.2017 1:51;5,08;12,11;20,30;23,08
76;20.04.2017 1:51;5,60;12,24;20,35;23,10
